dataset,category,image_path,canonical_image_path,component_rank,threshold,x1,y1,x2,y2,cx,cy,area,mean_score,max_score,gt_iou,gt_f1
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_050.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_050.JPG,3,0.6480520554617337,230,34,237,42,233.55,37.71,58,0.689790,0.742739,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,1,0.6480520554617337,139,141,155,160,147.01,150.09,234,0.791346,1.000000,0.106838,0.193050
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,2,0.6480520554617337,121,128,134,132,127.47,130.32,53,0.701976,0.762268,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_051.JPG,3,0.6480520554617337,138,160,147,166,141.96,163.77,47,0.698307,0.775481,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,1,0.6480520554617337,120,121,141,143,131.46,132.09,331,0.790563,1.000000,0.099698,0.181319
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,2,0.6480520554617337,209,201,214,207,211.32,204.05,37,0.701730,0.752084,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_052.JPG,3,0.6480520554617337,90,98,95,102,92.42,100.29,24,0.723178,0.810527,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_053.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_053.JPG,1,0.6480520554617337,160,149,174,167,167.87,156.83,173,0.793214,1.000000,0.173410,0.295567
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_053.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_053.JPG,2,0.6480520554617337,165,15,176,26,170.19,20.60,95,0.700017,0.757619,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,1,0.6480520554617337,103,140,121,156,112.36,148.61,195,0.775820,1.000000,0.164103,0.281938
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,2,0.6480520554617337,218,146,238,156,229.65,150.02,127,0.732208,0.857059,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_054.JPG,3,0.6480520554617337,59,130,69,133,64.63,131.30,27,0.678062,0.721074,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_055.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_055.JPG,1,0.6480520554617337,162,125,176,140,169.24,133.07,173,0.813370,1.000000,0.161850,0.278607
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,1,0.6480520554617337,152,137,186,176,168.58,160.08,693,0.775065,0.965784,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,2,0.6480520554617337,91,148,124,159,105.66,153.31,248,0.710708,0.853143,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_056.JPG,3,0.6480520554617337,67,145,81,167,73.48,155.90,224,0.773193,0.968754,0.174107,0.296578
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_057.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_057.JPG,1,0.6480520554617337,147,111,170,125,158.83,118.63,270,0.778791,1.000000,0.111111,0.200000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,1,0.6480520554617337,130,138,154,167,142.51,151.04,432,0.751229,1.000000,0.062500,0.117647
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,2,0.6480520554617337,95,178,109,194,102.12,185.75,181,0.768315,0.901941,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_058.JPG,3,0.6480520554617337,158,150,174,166,166.31,157.80,181,0.706405,0.810455,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_059.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_059.JPG,1,0.6480520554617337,73,140,93,161,82.58,150.39,353,0.775295,1.000000,0.087819,0.161458
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_059.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_059.JPG,2,0.6480520554617337,66,98,75,113,69.98,105.23,121,0.729700,0.828219,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_060.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_060.JPG,1,0.6480520554617337,96,122,120,143,107.85,133.24,381,0.786553,1.000000,0.102362,0.185714
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_061.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_061.JPG,1,0.6480520554617337,119,125,137,143,127.80,133.80,276,0.796522,1.000000,0.090580,0.166113
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,1,0.6480520554617337,151,104,178,166,165.00,137.53,705,0.719944,0.911655,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,2,0.6480520554617337,85,132,115,155,101.22,145.71,387,0.758128,1.000000,0.062016,0.116788
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_062.JPG,3,0.6480520554617337,139,163,150,171,144.17,166.71,58,0.690255,0.745665,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,1,0.6480520554617337,233,31,255,56,246.15,42.50,371,0.721862,0.839204,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,2,0.6480520554617337,179,175,197,187,188.22,181.76,180,0.785463,1.000000,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_063.JPG,3,0.6480520554617337,64,97,85,113,75.69,103.79,178,0.719922,0.852660,0.076503,0.142132
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_064.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_064.JPG,1,0.6480520554617337,144,97,160,126,152.81,112.88,293,0.803573,1.000000,0.098976,0.180124
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_064.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_064.JPG,2,0.6480520554617337,155,167,173,173,163.96,170.33,76,0.701995,0.783476,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_065.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_065.JPG,1,0.6480520554617337,74,126,94,143,83.86,134.16,280,0.776940,1.000000,0.128571,0.227848
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_066.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_066.JPG,1,0.6480520554617337,142,118,159,152,150.37,134.35,410,0.790123,1.000000,0.097561,0.177778
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_067.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_067.JPG,1,0.6480520554617337,133,107,157,142,145.32,124.75,602,0.771038,1.000000,0.041935,0.080495
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_068.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_068.JPG,1,0.6480520554617337,129,96,156,126,140.54,109.66,523,0.766632,1.000000,0.057361,0.108499
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_068.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_068.JPG,2,0.6480520554617337,108,138,141,157,122.55,148.77,344,0.717910,0.876309,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,1,0.6480520554617337,16,114,47,143,32.55,127.35,690,0.810271,0.957711,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,2,0.6480520554617337,125,142,145,163,135.39,152.61,358,0.797550,1.000000,0.083799,0.154639
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_069.JPG,3,0.6480520554617337,77,114,95,141,85.48,127.12,290,0.703388,0.809525,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,1,0.6480520554617337,82,95,138,122,111.88,108.10,918,0.769595,1.000000,0.086957,0.160000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,2,0.6480520554617337,123,84,139,90,131.30,87.18,92,0.680135,0.726088,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_070.JPG,3,0.6480520554617337,166,98,175,114,170.57,106.92,89,0.697373,0.771999,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_071.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_071.JPG,1,0.6480520554617337,110,84,163,125,135.74,103.29,859,0.758618,1.000000,0.161353,0.277870
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,1,0.6480520554617337,80,134,111,154,97.00,143.17,396,0.780240,1.000000,0.317460,0.481928
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,2,0.6480520554617337,90,94,123,100,106.86,97.12,177,0.782481,0.972223,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_072.JPG,3,0.6480520554617337,148,112,158,126,153.06,119.47,121,0.700195,0.798562,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,1,0.6480520554617337,149,95,170,112,159.91,104.16,209,0.740139,1.000000,0.284091,0.442478
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,2,0.6480520554617337,161,162,174,168,167.35,165.25,63,0.694585,0.743290,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_073.JPG,3,0.6480520554617337,201,187,207,198,204.63,192.48,62,0.716776,0.797590,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_074.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_074.JPG,1,0.6480520554617337,151,107,175,130,164.34,120.00,386,0.779051,1.000000,0.191489,0.321429
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,1,0.6480520554617337,87,101,112,123,99.99,112.01,407,0.813207,1.000000,0.125000,0.222222
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,2,0.6480520554617337,72,152,79,164,74.71,157.79,73,0.704427,0.781498,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_075.JPG,3,0.6480520554617337,111,89,118,95,114.53,92.26,43,0.713383,0.815206,0.044776,0.085714
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,1,0.6480520554617337,80,109,115,136,96.12,121.04,553,0.804676,1.000000,0.196774,0.328841
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,2,0.6480520554617337,88,32,97,40,92.06,36.16,63,0.739724,0.886788,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_076.JPG,3,0.6480520554617337,153,58,162,64,157.61,60.85,41,0.674748,0.715805,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_077.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_077.JPG,1,0.6480520554617337,114,111,149,150,132.97,129.00,722,0.780544,1.000000,0.085517,0.157560
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,1,0.6480520554617337,101,114,145,148,121.50,130.15,725,0.779942,1.000000,0.148760,0.258993
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,2,0.6480520554617337,57,83,79,97,68.73,91.28,174,0.737173,0.923728,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_078.JPG,3,0.6480520554617337,75,147,79,151,76.62,149.00,21,0.687134,0.734455,0.022814,0.044610
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_079.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_079.JPG,1,0.6480520554617337,124,94,156,124,140.29,107.25,604,0.782108,1.000000,0.336493,0.503546
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_080.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_080.JPG,1,0.6480520554617337,114,138,140,158,126.91,147.80,381,0.797238,1.000000,0.113861,0.204444
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_081.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_081.JPG,1,0.6480520554617337,95,125,123,144,108.95,135.44,385,0.779652,1.000000,0.214634,0.353414
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_081.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_081.JPG,2,0.6480520554617337,129,103,139,110,133.50,106.16,64,0.740802,0.871485,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,1,0.6480520554617337,89,83,131,124,107.75,106.10,1129,0.786527,1.000000,0.055802,0.105705
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,2,0.6480520554617337,197,132,226,159,209.15,146.49,588,0.764856,0.902198,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_082.JPG,3,0.6480520554617337,87,74,97,80,91.71,76.84,56,0.691994,0.748462,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_083.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_083.JPG,1,0.6480520554617337,93,125,118,141,105.51,132.67,321,0.791997,1.000000,0.242667,0.390558
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_084.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_084.JPG,1,0.6480520554617337,198,11,226,45,212.90,26.21,759,0.816185,1.000000,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_084.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_084.JPG,2,0.6480520554617337,104,104,126,116,113.80,110.98,130,0.671548,0.719280,0.176245,0.299674
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,1,0.6480520554617337,106,116,162,143,138.70,131.13,662,0.762100,0.983932,0.253078,0.403930
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,2,0.6480520554617337,170,128,204,169,187.03,152.90,493,0.734595,0.947623,0.000000,0.000000
VisA,pipe_fryum,/root/private_data/iad-vlm-anomaly/datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,datasets/VisA_anomalib_1cls/pipe_fryum/test/anomaly/pipe_fryum_test_anomaly_085.JPG,3,0.6480520554617337,3,48,27,63,17.46,55.05,250,0.783288,1.000000,0.000000,0.000000
