stage,branch,method,dataset,categories,setting_type,is_upper_bound,is_realistic_full_test,input_mode,candidate_source,prompt_strategy,baseline_reference,num_images_total,num_images_used,coverage_ratio,fallback_count,skipped_count,top1_accuracy,top2_accuracy,macro_f1,pixel_iou,pixel_f1,normal_fp_ratio,delta_top1_vs_fair_baseline,delta_macro_f1_vs_fair_baseline,main_gain,main_limitation,source_file
Stage 6.4,defect_type_reasoning,generic_label + full_all,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,full_all,none,generic_label,,328,328,1.0,0,0,0.2850407668788339,0.4989940484202835,0.1542766858163478,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,visual_ensemble + crop_only,MVTecAD,"grid,screw,leather,wood",near_full_candidate_subset,False,False,crop_only,full-test PatchCore candidates,visual_ensemble,,328,327,0.9969512195121952,0,1,0.2829984167580075,0.5662708561685543,0.1745194659688005,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,visual_ensemble + crop_or_full,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,crop_or_full,full-test PatchCore candidates,visual_ensemble,,328,328,0.9969512195121952,1,0,0.2822152087379574,0.5640778737124141,0.1742790813534159,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,visual_ensemble + crop_topk_only,MVTecAD,"grid,screw,leather,wood",near_full_candidate_subset,False,False,crop_topk_only,full-test PatchCore candidates,visual_ensemble,,328,327,0.9969512195121952,0,1,0.2808975764218731,0.5743415844598709,0.168291942803033,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,visual_ensemble + crop_topk_ensemble,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,crop_topk_ensemble,full-test PatchCore candidates,visual_ensemble,,328,328,0.9969512195121952,1,0,0.280114368401823,0.5722269228057356,0.1680515581876484,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,category_visual + crop_only,MVTecAD,"grid,screw,leather,wood",near_full_candidate_subset,False,False,crop_only,full-test PatchCore candidates,category_visual,,328,327,0.9969512195121952,0,1,0.2797679941541834,0.4954991779320424,0.1960583777698549,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,short_visual + full_all,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,full_all,none,short_visual,,328,328,1.0,0,0,0.2797521296848259,0.470485036119711,0.1599898825536236,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,category_visual + crop_or_full,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,crop_or_full,full-test PatchCore candidates,category_visual,,328,328,0.9969512195121952,1,0,0.2786715029261132,0.493384516277907,0.1952009019123791,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.4,defect_type_reasoning,category_visual + full_all,MVTecAD,"grid,screw,leather,wood",realistic_full_test,False,True,full_all,none,category_visual,,328,328,1.0,0,0,0.2591731086027088,0.4632610939112487,0.1856691603783598,,,,,,full-test PatchCore anomaly crops improve realistic defect type reasoning,still limited by noisy candidate crops and low CLIP confidence margin,results/analysis/real_anomaly_crop_visual_prompt_reasoning_full_test/real_anomaly_crop_visual_prompt_mean_summary.csv
Stage 6.5,manufacturing_explanation,manufacturing-aware explanation generation,MVTecAD,"grid,screw,leather,wood",same_as_Stage_6.4_generic_label_crop_topk_only,False,False,crop_topk_only,full-test PatchCore candidates,generic_label classification + manufacturing knowledge explanation,Stage 6.4 generic_label + crop_topk_only,328,327,0.9969512195121951,,,0.3397873279746681,0.5044688527584947,,,,,,,adds structured manufacturing-aware explanation without changing classification output,"explanations are candidate reasoning, not verified causal diagnosis",results/analysis/manufacturing_defect_explanations/manufacturing_defect_explanation_summary.csv
